Team 19,Team 39,0.47
Team 19,Team 40,0.46
Team 19,Team 41,0.55
Team 19,Team 42,0.53
Team 19,Team 43,0.47
Team 19,Team 44,0.41
Team 19,Team 45,0.46
Team 19,Team 46,0.41
Team 19,Team 47,0.59
Team 19,Team 48,0.54
Team 19,Team 49,0.59
Team 19,Team 50,0.54
Team 19,Team 51,0.44
Team 19,Team 52,0.47
Team 19,Team 53,0.54
Team 19,Team 54,0.56
Team 19,Team 55,0.46
Team 19,Team 56,0.49
Team 19,Team 57,0.45
Team 19,Team 58,0.59
Team 19,Team 59,0.41
Team 19,Team 60,0.41
Team 19,Team 61,0.56
Team 19,Team 62,0.42
Team 19,Team 63,0.57
Team 19,Team 64,0.41
Team 20,Team 21,0.53
Team 20,Team 22,0.41
Team 20,Team 23,0.48
Team 20,Team 24,0.47
Team 20,Team 25,0.54
Team 20,Team 26,0.46
Team 20,Team 27,0.48
Team 20,Team 28,0.55
Team 20,Team 29,0.58
Team 20,Team 30,0.6
Team 20,Team 31,0.6
Team 20,Team 32,0.41
Team 20,Team 33,0.42
Team 20,Team 34,0.53
Team 20,Team 35,0.59
Team 20,Team 36,0.44
Team 20,Team 37,0.56
Team 20,Team 38,0.47
Team 20,Team 39,0.45
Team 20,Team 40,0.51
Team 20,Team 41,0.57
Team 20,Team 42,0.46
Team 20,Team 43,0.51
Team 20,Team 44,0.55
Team 20,Team 45,0.53
Team 20,Team 46,0.43
Team 20,Team 47,0.42
Team 20,Team 48,0.5
Team 20,Team 49,0.5
Team 20,Team 50,0.49
Team 20,Team 51,0.41
Team 20,Team 52,0.43
Team 20,Team 53,0.52
Team 20,Team 54,0.53
Team 20,Team 55,0.54
Team 20,Team 56,0.56
Team 20,Team 57,0.42
Team 20,Team 58,0.48
Team 20,Team 59,0.43
Team 20,Team 60,0.53
Team 20,Team 61,0.59
Team 20,Team 62,0.57
Team 20,Team 63,0.48
Team 20,Team 64,0.51
Team 21,Team 22,0.41
Team 21,Team 23,0.41
Team 21,Team 24,0.44
Team 21,Team 25,0.57
Team 21,Team 26,0.59
Team 21,Team 27,0.58
Team 21,Team 28,0.41
Team 21,Team 29,0.46
Team 21,Team 30,0.5
Team 21,Team 31,0.48
Team 21,Team 32,0.42
Team 21,Team 33,0.41
Team 21,Team 34,0.59
Team 21,Team 35,0.41
Team 21,Team 36,0.54
Team 21,Team 37,0.41
Team 21,Team 38,0.56
Team 21,Team 39,0.6
Team 21,Team 40,0.52
Team 21,Team 41,0.53
Team 21,Team 42,0.55
Team 21,Team 43,0.45
Team 21,Team 44,0.55
Team 21,Team 45,0.55
Team 21,Team 46,0.43
Team 21,Team 47,0.45
Team 21,Team 48,0.47
Team 21,Team 49,0.55
Team 21,Team 50,0.5
Team 21,Team 51,0.49
Team 21,Team 52,0.53
Team 21,Team 53,0.52
Team 21,Team 54,0.45
Team 21,Team 55,0.48
Team 21,Team 56,0.53
Team 21,Team 57,0.58
Team 21,Team 58,0.42
Team 21,Team 59,0.56
Team 21,Team 60,0.51
Team 21,Team 61,0.59
Team 21,Team 62,0.52
Team 21,Team 63,0.52
Team 21,Team 64,0.51
Team 22,Team 23,0.57
Team 22,Team 24,0.47
Team 22,Team 25,0.57
Team 22,Team 26,0.48
Team 22,Team 27,0.42
Team 22,Team 28,0.57
Team 22,Team 29,0.47
Team 22,Team 30,0.45
Team 22,Team 31,0.56
Team 22,Team 32,0.48
Team 22,Team 33,0.54
Team 22,Team 34,0.4
Team 22,Team 35,0.45
Team 22,Team 36,0.45
Team 22,Team 37,0.53
Team 22,Team 38,0.4
Team 22,Team 39,0.44
Team 22,Team 40,0.51
Team 22,Team 41,0.52
Team 22,Team 42,0.57
Team 22,Team 43,0.4
Team 22,Team 44,0.59
Team 22,Team 45,0.43
Team 22,Team 46,0.55
Team 22,Team 47,0.45
Team 22,Team 48,0.42
Team 22,Team 49,0.57
Team 22,Team 50,0.59
Team 22,Team 51,0.56
Team 22,Team 52,0.47
Team 22,Team 53,0.44
Team 22,Team 54,0.41
Team 22,Team 55,0.49
Team 22,Team 56,0.59
Team 22,Team 57,0.54
Team 22,Team 58,0.44
Team 22,Team 59,0.52
Team 22,Team 60,0.41
Team 22,Team 61,0.51
Team 22,Team 62,0.46
Team 22,Team 63,0.45
Team 22,Team 64,0.48
Team 23,Team 24,0.43
Team 23,Team 25,0.54
Team 23,Team 26,0.41
Team 23,Team 27,0.55
Team 23,Team 28,0.47
Team 23,Team 29,0.46
Team 23,Team 30,0.44
Team 23,Team 31,0.56
Team 23,Team 32,0.59
Team 23,Team 33,0.6
Team 23,Team 34,0.43
Team 23,Team 35,0.45
Team 23,Team 36,0.51
Team 23,Team 37,0.41
Team 23,Team 38,0.59
Team 23,Team 39,0.58
Team 23,Team 40,0.56
Team 23,Team 41,0.43
Team 23,Team 42,0.43
Team 23,Team 43,0.55
Team 23,Team 44,0.45
Team 23,Team 45,0.51
Team 23,Team 46,0.52
Team 23,Team 47,0.44
Team 23,Team 48,0.44
Team 23,Team 49,0.46
Team 23,Team 50,0.47
Team 23,Team 51,0.47
Team 23,Team 52,0.41
Team 23,Team 53,0.42
Team 23,Team 54,0.49
Team 23,Team 55,0.42
Team 23,Team 56,0.5
Team 23,Team 57,0.43
Team 23,Team 58,0.58
Team 23,Team 59,0.49
Team 23,Team 60,0.5
Team 23,Team 61,0.57
Team 23,Team 62,0.42
Team 23,Team 63,0.46
Team 23,Team 64,0.6
Team 24,Team 25,0.48
Team 24,Team 26,0.47
Team 24,Team 27,0.44
Team 24,Team 28,0.57
Team 24,Team 29,0.48
Team 24,Team 30,0.5
Team 24,Team 31,0.55
Team 24,Team 32,0.58
Team 24,Team 33,0.51
Team 24,Team 34,0.59
Team 24,Team 35,0.5
Team 24,Team 36,0.46
Team 24,Team 37,0.44
Team 24,Team 38,0.54
Team 24,Team 39,0.5
Team 24,Team 40,0.45
Team 24,Team 41,0.55
Team 24,Team 42,0.56
Team 24,Team 43,0.54
Team 24,Team 44,0.51
Team 24,Team 45,0.43
Team 24,Team 46,0.42
Team 24,Team 47,0.45
Team 24,Team 48,0.49
Team 24,Team 49,0.59
Team 24,Team 50,0.47
Team 24,Team 51,0.54
Team 24,Team 52,0.49
Team 24,Team 53,0.47
Team 24,Team 54,0.54
Team 24,Team 55,0.48
Team 24,Team 56,0.59
Team 24,Team 57,0.49
Team 24,Team 58,0.6
Team 24,Team 59,0.52
Team 24,Team 60,0.52
Team 24,Team 61,0.42
Team 24,Team 62,0.47
Team 24,Team 63,0.41
Team 24,Team 64,0.57
Team 25,Team 26,0.54
Team 25,Team 27,0.51
Team 25,Team 28,0.57
Team 25,Team 29,0.56
Team 25,Team 30,0.59
Team 25,Team 31,0.44
Team 25,Team 32,0.5
Team 25,Team 33,0.44
Team 25,Team 34,0.44
Team 25,Team 35,0.54
Team 25,Team 36,0.58
Team 25,Team 37,0.42
Team 25,Team 38,0.49
Team 25,Team 39,0.43
Team 25,Team 40,0.42
Team 25,Team 41,0.42
Team 25,Team 42,0.53
Team 25,Team 43,0.58
Team 25,Team 44,0.53
Team 25,Team 45,0.43
Team 25,Team 46,0.56
Team 25,Team 47,0.56
Team 25,Team 48,0.57
Team 25,Team 49,0.56
Team 25,Team 50,0.55
Team 25,Team 51,0.57
Team 25,Team 52,0.47
Team 25,Team 53,0.5
Team 25,Team 54,0.52
Team 25,Team 55,0.56
Team 25,Team 56,0.5
Team 25,Team 57,0.46
Team 25,Team 58,0.48
Team 25,Team 59,0.42
Team 25,Team 60,0.57
Team 25,Team 61,0.44
Team 25,Team 62,0.53
Team 25,Team 63,0.4
Team 25,Team 64,0.49
Team 26,Team 27,0.58
Team 26,Team 28,0.45
Team 26,Team 29,0.59
Team 26,Team 30,0.52
Team 26,Team 31,0.59
Team 26,Team 32,0.53
Team 26,Team 33,0.58
Team 26,Team 34,0.44
Team 26,Team 35,0.48
Team 26,Team 36,0.58
Team 26,Team 37,0.47
Team 26,Team 38,0.48
Team 26,Team 39,0.52
Team 26,Team 40,0.4
Team 26,Team 41,0.6
Team 26,Team 42,0.55
Team 26,Team 43,0.56
Team 26,Team 44,0.49
Team 26,Team 45,0.48
Team 26,Team 46,0.52
Team 26,Team 47,0.59
Team 26,Team 48,0.42
Team 26,Team 49,0.6
Team 26,Team 50,0.54
Team 26,Team 51,0.55
Team 26,Team 52,0.58
Team 26,Team 53,0.46
Team 26,Team 54,0.45
Team 26,Team 55,0.52
Team 26,Team 56,0.56
Team 26,Team 57,0.53
Team 26,Team 58,0.4
Team 26,Team 59,0.4
Team 26,Team 60,0.55
Team 26,Team 61,0.46
Team 26,Team 62,0.47
Team 26,Team 63,0.46
Team 26,Team 64,0.43
Team 27,Team 28,0.53
Team 27,Team 29,0.49
Team 27,Team 30,0.41
Team 27,Team 31,0.5
Team 27,Team 32,0.58
Team 27,Team 33,0.53
Team 27,Team 34,0.55
Team 27,Team 35,0.59
Team 27,Team 36,0.5
Team 27,Team 37,0.48
Team 27,Team 38,0.53
Team 27,Team 39,0.44
Team 27,Team 40,0.52
Team 27,Team 41,0.52
Team 27,Team 42,0.55
Team 27,Team 43,0.55
Team 27,Team 44,0.56
Team 27,Team 45,0.54
Team 27,Team 46,0.46
Team 27,Team 47,0.58
Team 27,Team 48,0.58
Team 27,Team 49,0.5
Team 27,Team 50,0.4
Team 27,Team 51,0.43
Team 27,Team 52,0.4
Team 27,Team 53,0.43
Team 27,Team 54,0.53
Team 27,Team 55,0.49
Team 27,Team 56,0.58
Team 27,Team 57,0.45
Team 27,Team 58,0.42
Team 27,Team 59,0.59
Team 27,Team 60,0.42
Team 27,Team 61,0.44
Team 27,Team 62,0.46
Team 27,Team 63,0.54
Team 27,Team 64,0.47
Team 28,Team 29,0.51
Team 28,Team 30,0.41
Team 28,Team 31,0.59
Team 28,Team 32,0.54
Team 28,Team 33,0.46
Team 28,Team 34,0.53
Team 28,Team 35,0.43
Team 28,Team 36,0.44
Team 28,Team 37,0.42
Team 28,Team 38,0.55
Team 28,Team 39,0.5
Team 28,Team 40,0.54
Team 28,Team 41,0.54
Team 28,Team 42,0.59
Team 28,Team 43,0.52
Team 28,Team 44,0.41
Team 28,Team 45,0.41
Team 28,Team 46,0.56
Team 28,Team 47,0.49
Team 28,Team 48,0.59
Team 28,Team 49,0.56
Team 28,Team 50,0.56
Team 28,Team 51,0.44
Team 28,Team 52,0.42
Team 28,Team 53,0.55
Team 28,Team 54,0.47
Team 28,Team 55,0.47
Team 28,Team 56,0.48
Team 28,Team 57,0.45
Team 28,Team 58,0.43
Team 28,Team 59,0.43
Team 28,Team 60,0.5
Team 28,Team 61,0.55
Team 28,Team 62,0.52
Team 28,Team 63,0.42
Team 28,Team 64,0.58
Team 29,Team 30,0.57
Team 29,Team 31,0.52
Team 29,Team 32,0.42
Team 29,Team 33,0.48
Team 29,Team 34,0.41
Team 29,Team 35,0.42
Team 29,Team 36,0.49
Team 29,Team 37,0.55
Team 29,Team 38,0.46
Team 29,Team 39,0.59
Team 29,Team 40,0.49
Team 29,Team 41,0.45
Team 29,Team 42,0.4
Team 29,Team 43,0.5
Team 29,Team 44,0.41
Team 29,Team 45,0.53
Team 29,Team 46,0.51
Team 29,Team 47,0.44
Team 29,Team 48,0.4
Team 29,Team 49,0.58
Team 29,Team 50,0.44
Team 29,Team 51,0.59
Team 29,Team 52,0.56
Team 29,Team 53,0.45
Team 29,Team 54,0.4
Team 29,Team 55,0.44
Team 29,Team 56,0.44
Team 29,Team 57,0.55
Team 29,Team 58,0.5
Team 29,Team 59,0.43
Team 29,Team 60,0.53
Team 29,Team 61,0.57
Team 29,Team 62,0.49
Team 29,Team 63,0.59
Team 29,Team 64,0.52
Team 30,Team 31,0.53
Team 30,Team 32,0.49
Team 30,Team 33,0.44
Team 30,Team 34,0.49
Team 30,Team 35,0.42
Team 30,Team 36,0.47
Team 30,Team 37,0.53
Team 30,Team 38,0.48
Team 30,Team 39,0.56
Team 30,Team 40,0.58
Team 30,Team 41,0.51
Team 30,Team 42,0.41
Team 30,Team 43,0.56
Team 30,Team 44,0.56
Team 30,Team 45,0.58
Team 30,Team 46,0.51
Team 30,Team 47,0.4
Team 30,Team 48,0.48
Team 30,Team 49,0.54
Team 30,Team 50,0.5
Team 30,Team 51,0.42
Team 30,Team 52,0.51
Team 30,Team 53,0.56
Team 30,Team 54,0.48
Team 30,Team 55,0.58
Team 30,Team 56,0.44
Team 30,Team 57,0.47
Team 30,Team 58,0.5
Team 30,Team 59,0.54
Team 30,Team 60,0.58
Team 30,Team 61,0.52
Team 30,Team 62,0.59
Team 30,Team 63,0.41
Team 30,Team 64,0.51
Team 31,Team 32,0.48
Team 31,Team 33,0.42
Team 31,Team 34,0.46
Team 31,Team 35,0.42
Team 31,Team 36,0.51
Team 31,Team 37,0.44
Team 31,Team 38,0.41
Team 31,Team 39,0.52
Team 31,Team 40,0.5
Team 31,Team 41,0.57
Team 31,Team 42,0.56
Team 31,Team 43,0.47
Team 31,Team 44,0.43
Team 31,Team 45,0.46
Team 31,Team 46,0.42
Team 31,Team 47,0.44
Team 31,Team 48,0.46
Team 31,Team 49,0.6
Team 31,Team 50,0.5
Team 31,Team 51,0.44
Team 31,Team 52,0.59
Team 31,Team 53,0.4
Team 31,Team 54,0.44
Team 31,Team 55,0.41
Team 31,Team 56,0.41
Team 31,Team 57,0.5
Team 31,Team 58,0.54
Team 31,Team 59,0.52
Team 31,Team 60,0.53
Team 31,Team 61,0.59
Team 31,Team 62,0.54
Team 31,Team 63,0.56
Team 31,Team 64,0.53
Team 32,Team 33,0.51
Team 32,Team 34,0.51
Team 32,Team 35,0.46
Team 32,Team 36,0.46
Team 32,Team 37,0.53
Team 32,Team 38,0.44
Team 32,Team 39,0.6
Team 32,Team 40,0.43
Team 32,Team 41,0.51
Team 32,Team 42,0.5
Team 32,Team 43,0.48
Team 32,Team 44,0.43
Team 32,Team 45,0.58
Team 32,Team 46,0.44
Team 32,Team 47,0.54
Team 32,Team 48,0.58
Team 32,Team 49,0.45
Team 32,Team 50,0.44
Team 32,Team 51,0.52
Team 32,Team 52,0.57
Team 32,Team 53,0.44
Team 32,Team 54,0.52
Team 32,Team 55,0.42
Team 32,Team 56,0.59
Team 32,Team 57,0.51
Team 32,Team 58,0.6
Team 32,Team 59,0.56
Team 32,Team 60,0.48
Team 32,Team 61,0.55
Team 32,Team 62,0.47
Team 32,Team 63,0.57
Team 32,Team 64,0.44
Team 33,Team 34,0.54
Team 33,Team 35,0.42
Team 33,Team 36,0.58
Team 33,Team 37,0.4
Team 33,Team 38,0.46
Team 33,Team 39,0.56
Team 33,Team 40,0.5
Team 33,Team 41,0.55
Team 33,Team 42,0.59
Team 33,Team 43,0.52
Team 33,Team 44,0.59
Team 33,Team 45,0.59
Team 33,Team 46,0.41
Team 33,Team 47,0.4
Team 33,Team 48,0.54
Team 33,Team 49,0.53
Team 33,Team 50,0.49
Team 33,Team 51,0.52
Team 33,Team 52,0.45
Team 33,Team 53,0.59
Team 33,Team 54,0.58
Team 33,Team 55,0.43
Team 33,Team 56,0.53
Team 33,Team 57,0.49
Team 33,Team 58,0.42
Team 33,Team 59,0.5
Team 33,Team 60,0.52
Team 33,Team 61,0.42
Team 33,Team 62,0.59
Team 33,Team 63,0.44
Team 33,Team 64,0.59
Team 34,Team 35,0.52
Team 34,Team 36,0.4
Team 34,Team 37,0.5
Team 34,Team 38,0.5
Team 34,Team 39,0.45
Team 34,Team 40,0.46
Team 34,Team 41,0.47
Team 34,Team 42,0.48
Team 34,Team 43,0.51
Team 34,Team 44,0.43
Team 34,Team 45,0.59
Team 34,Team 46,0.45
Team 34,Team 47,0.52
Team 34,Team 48,0.49
Team 34,Team 49,0.49
Team 34,Team 50,0.54
Team 34,Team 51,0.59
Team 34,Team 52,0.48
Team 34,Team 53,0.52
Team 34,Team 54,0.47
Team 34,Team 55,0.49
Team 34,Team 56,0.45
Team 34,Team 57,0.49
Team 34,Team 58,0.59
Team 34,Team 59,0.43
Team 34,Team 60,0.48
Team 34,Team 61,0.58
Team 34,Team 62,0.5
Team 34,Team 63,0.56
Team 34,Team 64,0.52
Team 35,Team 36,0.57
Team 35,Team 37,0.51
Team 35,Team 38,0.45
Team 35,Team 39,0.48
Team 35,Team 40,0.54
Team 35,Team 41,0.6
Team 35,Team 42,0.54
Team 35,Team 43,0.52
Team 35,Team 44,0.45
Team 35,Team 45,0.55
Team 35,Team 46,0.42
Team 35,Team 47,0.46
Team 35,Team 48,0.47
Team 35,Team 49,0.44
Team 35,Team 50,0.45
Team 35,Team 51,0.44
Team 35,Team 52,0.42
Team 35,Team 53,0.59
Team 35,Team 54,0.54
Team 35,Team 55,0.53
Team 35,Team 56,0.56
Team 35,Team 57,0.49
Team 35,Team 58,0.45
Team 35,Team 59,0.44
Team 35,Team 60,0.45
Team 35,Team 61,0.48
Team 35,Team 62,0.51
Team 35,Team 63,0.49
Team 35,Team 64,0.42
Team 36,Team 37,0.49
Team 36,Team 38,0.55
Team 36,Team 39,0.49
Team 36,Team 40,0.46
Team 36,Team 41,0.52
Team 36,Team 42,0.42
Team 36,Team 43,0.49
Team 36,Team 44,0.58
Team 36,Team 45,0.54
Team 36,Team 46,0.44
Team 36,Team 47,0.56
Team 36,Team 48,0.48
Team 36,Team 49,0.41
Team 36,Team 50,0.49
Team 36,Team 51,0.48
Team 36,Team 52,0.51
Team 36,Team 53,0.54
Team 36,Team 54,0.54
Team 36,Team 55,0.52
Team 36,Team 56,0.52
Team 36,Team 57,0.59
Team 36,Team 58,0.44
Team 36,Team 59,0.42
Team 36,Team 60,0.53
Team 36,Team 61,0.45
Team 36,Team 62,0.48
Team 36,Team 63,0.59
Team 36,Team 64,0.49
Team 37,Team 38,0.57
Team 37,Team 39,0.56
Team 37,Team 40,0.44
Team 37,Team 41,0.58
Team 37,Team 42,0.57
Team 37,Team 43,0.55
Team 37,Team 44,0.47
Team 37,Team 45,0.42
Team 37,Team 46,0.47
Team 37,Team 47,0.46
Team 37,Team 48,0.54
Team 37,Team 49,0.46
Team 37,Team 50,0.55
Team 37,Team 51,0.56
Team 37,Team 52,0.5
Team 37,Team 53,0.58
Team 37,Team 54,0.57
Team 37,Team 55,0.57
Team 37,Team 56,0.59
Team 37,Team 57,0.42
Team 37,Team 58,0.45
Team 37,Team 59,0.52
Team 37,Team 60,0.51
Team 37,Team 61,0.57
Team 37,Team 62,0.49
Team 37,Team 63,0.47
Team 37,Team 64,0.56
Team 38,Team 39,0.48
Team 38,Team 40,0.43
Team 38,Team 41,0.48
Team 38,Team 42,0.53
Team 38,Team 43,0.54
Team 38,Team 44,0.51
Team 38,Team 45,0.44
Team 38,Team 46,0.6
Team 38,Team 47,0.56
Team 38,Team 48,0.41
Team 38,Team 49,0.48
Team 38,Team 50,0.53
Team 38,Team 51,0.47
Team 38,Team 52,0.54
Team 38,Team 53,0.46
Team 38,Team 54,0.48
Team 38,Team 55,0.41
Team 38,Team 56,0.53
Team 38,Team 57,0.44
Team 38,Team 58,0.58
Team 38,Team 59,0.4
Team 38,Team 60,0.52
Team 38,Team 61,0.56
Team 38,Team 62,0.57
Team 38,Team 63,0.47
Team 38,Team 64,0.47
Team 39,Team 40,0.54
Team 39,Team 41,0.46
Team 39,Team 42,0.49
Team 39,Team 43,0.58
Team 39,Team 44,0.57
Team 39,Team 45,0.55
Team 39,Team 46,0.44
Team 39,Team 47,0.55
Team 39,Team 48,0.42
Team 39,Team 49,0.48
Team 39,Team 50,0.45
Team 39,Team 51,0.4
Team 39,Team 52,0.42
Team 39,Team 53,0.4
Team 39,Team 54,0.47
Team 39,Team 55,0.57
Team 39,Team 56,0.52
Team 39,Team 57,0.53
Team 39,Team 58,0.45
Team 39,Team 59,0.59
Team 39,Team 60,0.42
Team 39,Team 61,0.57
Team 39,Team 62,0.43
Team 39,Team 63,0.4
Team 39,Team 64,0.49
Team 40,Team 41,0.51
Team 40,Team 42,0.41
Team 40,Team 43,0.54
Team 40,Team 44,0.45
Team 40,Team 45,0.41
Team 40,Team 46,0.49
Team 40,Team 47,0.59
Team 40,Team 48,0.46
Team 40,Team 49,0.42
Team 40,Team 50,0.57
Team 40,Team 51,0.44
Team 40,Team 52,0.52
Team 40,Team 53,0.45
Team 40,Team 54,0.42
Team 40,Team 55,0.43
Team 40,Team 56,0.49
Team 40,Team 57,0.54
Team 40,Team 58,0.52
Team 40,Team 59,0.54
Team 40,Team 60,0.47
Team 40,Team 61,0.55
Team 40,Team 62,0.46
Team 40,Team 63,0.43
Team 40,Team 64,0.47
Team 41,Team 42,0.53
Team 41,Team 43,0.4
Team 41,Team 44,0.48
Team 41,Team 45,0.42
Team 41,Team 46,0.58
Team 41,Team 47,0.49
Team 41,Team 48,0.57
Team 41,Team 49,0.55
Team 41,Team 50,0.41
Team 41,Team 51,0.43
Team 41,Team 52,0.53
Team 41,Team 53,0.6
Team 41,Team 54,0.45
Team 41,Team 55,0.49
Team 41,Team 56,0.43
Team 41,Team 57,0.41
Team 41,Team 58,0.46
Team 41,Team 59,0.56
Team 41,Team 60,0.55
Team 41,Team 61,0.49
Team 41,Team 62,0.53
Team 41,Team 63,0.53
Team 41,Team 64,0.44
Team 42,Team 43,0.43
Team 42,Team 44,0.58
Team 42,Team 45,0.41
Team 42,Team 46,0.5
Team 42,Team 47,0.52
Team 42,Team 48,0.54
Team 42,Team 49,0.52
Team 42,Team 50,0.52
Team 42,Team 51,0.41
Team 42,Team 52,0.55
Team 42,Team 53,0.56
Team 42,Team 54,0.47
Team 42,Team 55,0.42
Team 42,Team 56,0.5
Team 42,Team 57,0.5
Team 42,Team 58,0.51
Team 42,Team 59,0.54
Team 42,Team 60,0.55
Team 42,Team 61,0.55
Team 42,Team 62,0.45
Team 42,Team 63,0.42
Team 42,Team 64,0.54
Team 43,Team 44,0.4
Team 43,Team 45,0.44
Team 43,Team 46,0.5
Team 43,Team 47,0.47
Team 43,Team 48,0.54
Team 43,Team 49,0.58
Team 43,Team 50,0.5
Team 43,Team 51,0.41
Team 43,Team 52,0.59
Team 43,Team 53,0.5
Team 43,Team 54,0.53
Team 43,Team 55,0.45
Team 43,Team 56,0.45
Team 43,Team 57,0.57
Team 43,Team 58,0.45
Team 43,Team 59,0.41
Team 43,Team 60,0.43
Team 43,Team 61,0.52
Team 43,Team 62,0.57
Team 43,Team 63,0.5
Team 43,Team 64,0.53
Team 44,Team 45,0.56
Team 44,Team 46,0.51
Team 44,Team 47,0.47
Team 44,Team 48,0.54
Team 44,Team 49,0.45
Team 44,Team 50,0.52
Team 44,Team 51,0.42
Team 44,Team 52,0.43
Team 44,Team 53,0.49
Team 44,Team 54,0.42
Team 44,Team 55,0.55
Team 44,Team 56,0.46
Team 44,Team 57,0.59
Team 44,Team 58,0.58
Team 44,Team 59,0.57
Team 44,Team 60,0.4
Team 44,Team 61,0.57
Team 44,Team 62,0.43
Team 44,Team 63,0.4
Team 44,Team 64,0.56
Team 45,Team 46,0.51
Team 45,Team 47,0.47
Team 45,Team 48,0.56
Team 45,Team 49,0.44
Team 45,Team 50,0.45
Team 45,Team 51,0.46
Team 45,Team 52,0.41
Team 45,Team 53,0.43
Team 45,Team 54,0.59
Team 45,Team 55,0.58
Team 45,Team 56,0.44
Team 45,Team 57,0.5
Team 45,Team 58,0.44
Team 45,Team 59,0.45
Team 45,Team 60,0.53
Team 45,Team 61,0.58
Team 45,Team 62,0.53
Team 45,Team 63,0.48
Team 45,Team 64,0.58
Team 46,Team 47,0.42
Team 46,Team 48,0.54
Team 46,Team 49,0.56
Team 46,Team 50,0.55
Team 46,Team 51,0.48
Team 46,Team 52,0.46
Team 46,Team 53,0.49
Team 46,Team 54,0.47
Team 46,Team 55,0.48
Team 46,Team 56,0.51
Team 46,Team 57,0.5
Team 46,Team 58,0.59
Team 46,Team 59,0.49
Team 46,Team 60,0.42
Team 46,Team 61,0.47
Team 46,Team 62,0.55
Team 46,Team 63,0.57
Team 46,Team 64,0.55
Team 47,Team 48,0.48
Team 47,Team 49,0.51
Team 47,Team 50,0.58
Team 47,Team 51,0.46
Team 47,Team 52,0.5
Team 47,Team 53,0.54
Team 47,Team 54,0.52
Team 47,Team 55,0.54
Team 47,Team 56,0.55
Team 47,Team 57,0.54
Team 47,Team 58,0.51
Team 47,Team 59,0.41
Team 47,Team 60,0.54
Team 47,Team 61,0.41
Team 47,Team 62,0.45
Team 47,Team 63,0.55
Team 47,Team 64,0.59
Team 48,Team 49,0.48
Team 48,Team 50,0.49
Team 48,Team 51,0.57
Team 48,Team 52,0.45
Team 48,Team 53,0.42
Team 48,Team 54,0.58
Team 48,Team 55,0.52
Team 48,Team 56,0.42
Team 48,Team 57,0.47
Team 48,Team 58,0.56
Team 48,Team 59,0.48
Team 48,Team 60,0.49
Team 48,Team 61,0.49
Team 48,Team 62,0.58
Team 48,Team 63,0.45
Team 48,Team 64,0.57
Team 49,Team 50,0.59
Team 49,Team 51,0.6
Team 49,Team 52,0.46
Team 49,Team 53,0.48
Team 49,Team 54,0.5
Team 49,Team 55,0.48
Team 49,Team 56,0.45
Team 49,Team 57,0.58
Team 49,Team 58,0.57
Team 49,Team 59,0.5
Team 49,Team 60,0.45
Team 49,Team 61,0.57
Team 49,Team 62,0.45
Team 49,Team 63,0.44
Team 49,Team 64,0.42
Team 50,Team 51,0.57
Team 50,Team 52,0.46
Team 50,Team 53,0.41
Team 50,Team 54,0.57
Team 50,Team 55,0.49
Team 50,Team 56,0.49
Team 50,Team 57,0.54
Team 50,Team 58,0.57
Team 50,Team 59,0.47
Team 50,Team 60,0.5
Team 50,Team 61,0.57
Team 50,Team 62,0.5
Team 50,Team 63,0.46
Team 50,Team 64,0.6
Team 51,Team 52,0.47
Team 51,Team 53,0.5
Team 51,Team 54,0.56
Team 51,Team 55,0.57
Team 51,Team 56,0.45
Team 51,Team 57,0.56
Team 51,Team 58,0.45
Team 51,Team 59,0.53
Team 51,Team 60,0.54
Team 51,Team 61,0.46
Team 51,Team 62,0.41
Team 51,Team 63,0.55
Team 51,Team 64,0.53
Team 52,Team 53,0.46
Team 52,Team 54,0.5
Team 52,Team 55,0.53
Team 52,Team 56,0.48
Team 52,Team 57,0.43
Team 52,Team 58,0.4
Team 52,Team 59,0.53
Team 52,Team 60,0.48
Team 52,Team 61,0.46
Team 52,Team 62,0.4
Team 52,Team 63,0.47
Team 52,Team 64,0.58
Team 53,Team 54,0.45
Team 53,Team 55,0.49
Team 53,Team 56,0.56
Team 53,Team 57,0.59
Team 53,Team 58,0.56
Team 53,Team 59,0.6
Team 53,Team 60,0.47
Team 53,Team 61,0.53
Team 53,Team 62,0.59
Team 53,Team 63,0.44
Team 53,Team 64,0.57
Team 54,Team 55,0.57
Team 54,Team 56,0.44
Team 54,Team 57,0.54
Team 54,Team 58,0.52
Team 54,Team 59,0.49
Team 54,Team 60,0.46
Team 54,Team 61,0.43
Team 54,Team 62,0.5
Team 54,Team 63,0.52
Team 54,Team 64,0.44
Team 55,Team 56,0.51
Team 55,Team 57,0.51
Team 55,Team 58,0.53
Team 55,Team 59,0.55
Team 55,Team 60,0.52
Team 55,Team 61,0.6
Team 55,Team 62,0.4
Team 55,Team 63,0.47
Team 55,Team 64,0.46
Team 56,Team 57,0.46
Team 56,Team 58,0.44
Team 56,Team 59,0.43
Team 56,Team 60,0.56
Team 56,Team 61,0.41
Team 56,Team 62,0.41
Team 56,Team 63,0.49
Team 56,Team 64,0.55
Team 57,Team 58,0.43
Team 57,Team 59,0.42
Team 57,Team 60,0.47
Team 57,Team 61,0.58
Team 57,Team 62,0.49
Team 57,Team 63,0.47
Team 57,Team 64,0.48
Team 58,Team 59,0.46
Team 58,Team 60,0.42
Team 58,Team 61,0.46
Team 58,Team 62,0.49
Team 58,Team 63,0.41
